user_id,wine_id,points
6,74389,92
12,74390,92
8,74391,92
12,74392,92
5,74393,92
7,74394,92
12,74395,92
0,74396,92
6,74397,92
3,74398,92
3,74401,92
1,74407,92
3,74431,94
3,74433,94
2,74434,94
2,74436,94
3,74437,94
5,74438,94
3,74439,94
3,74440,94
8,74441,94
1,74442,94
2,74443,94
9,74444,94
1,74445,94
2,74446,94
9,74447,94
1,74448,94
3,74449,94
2,74451,94
9,74452,94
2,74453,94
1,74454,94
3,74455,94
8,74456,94
3,74457,94
3,74458,94
12,74517,91
0,74518,91
9,74519,91
0,74520,91
0,74521,91
6,74522,91
12,74523,91
6,74524,91
9,74525,91
12,74526,91
12,74527,91
3,74528,91
12,74529,91
0,74530,91
6,74531,91
2,74532,91
6,74533,91
10,74534,91
12,74535,91
2,74536,91
4,74537,91
1,74538,91
2,74639,90
2,74640,90
8,74641,90
8,74642,90
2,74643,90
3,74644,90
9,74645,90
9,74646,90
3,74647,90
6,74648,90
2,74649,90
10,74650,90
1,74651,90
1,74652,90
9,74653,90
8,74654,90
8,74655,90
8,74656,90
2,74657,90
2,74658,90
2,74659,90
9,74660,90
1,74661,90
9,74662,90
2,74663,90
6,74664,90
2,74665,90
2,74666,90
2,74667,90
2,74884,96
2,74885,95
2,74886,95
2,74887,94
6,74956,92
9,74957,92
10,74958,92
3,74959,92
3,74960,92
3,74962,92
3,74963,92
2,74964,92
9,74965,92
6,74966,92
12,74967,92
12,74968,92
2,74969,92
6,74971,92
10,74972,92
5,74973,92
3,74974,92
9,74975,92
6,74976,92
9,74977,92
2,74978,92
3,74979,92
5,74980,92
1,74981,92
12,74983,92
3,74984,92
7,74985,92
2,75017,91
0,75018,91
10,75019,91
0,75020,91
6,75021,91
3,75023,91
6,75024,91
8,75025,90
7,75026,90
2,75028,90
7,75030,90
0,75032,90
2,75034,90
6,75053,90
4,75054,90
9,75056,90
5,75058,90
5,75060,90
9,75061,90
9,75062,90
9,75063,90
2,75068,90
14,75069,90
1,75070,90
5,75071,90
8,75072,90
1,75073,90
3,75074,90
14,75075,90
2,75076,90
1,75077,90
8,75078,90
5,75079,90
9,75082,90
3,75083,90
3,75084,90
0,75087,90
3,75088,90
3,75089,90
3,75090,90
3,75091,90
9,75092,90
2,75093,90
2,75094,90
6,75095,90
1,75096,90
3,75097,90
1,75098,90
3,75099,90
2,75100,90
3,75105,90
3,75107,90
3,75108,90
2,75109,90
6,75110,90
0,75111,90
3,75112,90
3,75114,90
2,75115,93
2,75117,93
2,75118,93
5,75120,93
9,75121,93
9,75122,93
9,75123,93
3,75124,93
5,75125,93
2,75126,93
2,75127,93
9,75128,93
2,75130,93
1,75131,93
3,75132,93
3,75133,93
2,75134,93
2,75135,93
3,75136,93
9,75137,93
6,75223,90
2,75224,90
1,75225,90
1,75226,90
8,75227,90
6,75228,90
3,75229,90
1,75230,90
1,75231,90
10,75233,90
3,75235,90
3,75236,90
8,75237,90
2,75238,90
2,75239,90
2,75240,90
2,75241,90
1,75242,90
3,75243,90
4,75244,90
7,75247,93
6,75248,93
6,75249,93
5,75250,92
7,75251,92
7,75252,92
9,75253,92
9,75254,92
7,75255,92
2,75256,92
6,75257,92
1,75258,92
3,75259,92
3,75260,92
6,75261,92
11,75262,92
3,75263,92
3,75264,92
1,75265,92
9,75266,92
9,75267,92
2,75268,92
3,75270,92
3,75271,92
9,75272,92
1,75299,91
2,75300,91
2,75301,91
3,75303,91
9,75304,91
10,75305,91
2,75306,91
12,75307,90
1,75308,90
2,75309,90
2,75310,90
1,75311,90
1,75314,90
6,75315,90
2,75316,90
2,75317,90
3,75319,90
3,75321,90
6,75323,90
3,75325,90
6,75326,90
7,75327,90
9,75328,90
3,75331,90
2,75333,90
9,75334,92
3,75335,92
3,75336,92
3,75337,92
9,75338,92
5,75339,92
9,75340,92
1,75341,92
2,75342,92
3,75343,92
9,75344,92
3,75345,92
2,75346,92
9,75347,92
9,75348,92
3,75349,92
8,75350,92
6,75351,92
3,75352,92
3,75353,92
3,75354,92
8,75355,92
8,75356,91
2,75357,91
9,75358,91
2,75359,91
2,75360,91
5,75361,91
1,75362,91
3,75363,91
2,75364,91
2,75365,91
2,75366,91
3,75367,91
3,75368,91
2,75369,91
3,75370,91
3,75371,91
8,75372,91
3,75373,91
9,75374,91
2,75375,91
3,75376,91
3,75378,91
1,75379,91
5,75380,91
1,75381,91
12,75382,94
12,75383,94
7,75385,94
2,75386,94
2,75387,94
10,75388,94
0,75389,94
10,75390,94
10,75391,94
8,75392,94
1,75393,94
2,75394,94
6,75395,94
10,75396,94
2,75397,94
10,75398,94
1,75400,94
8,75401,94
2,75402,94
1,75403,94
6,75404,94
6,75405,94
6,75406,94
0,75407,94
2,75408,94
2,75473,90
3,75475,90
9,75476,90
6,75478,90
1,75479,90
9,75480,90
8,75481,90
10,75482,90
8,75483,90
15,75484,90
6,75485,90
3,75486,90
1,75487,90
1,75488,90
1,75489,90
2,75490,90
2,75491,90
2,75492,90
1,75493,90
6,75494,90
5,75495,90
10,75496,90
1,75498,90
8,75570,94
6,75571,94
2,75572,94
2,75573,94
7,75574,93
2,75575,93
6,75576,93
6,75577,93
6,75578,93
1,75579,93
9,75580,93
7,75581,93
7,75582,93
6,75583,93
2,75584,93
1,75585,93
3,75586,93
5,75587,93
8,75588,93
3,75589,93
3,75590,93
3,75591,93
8,75592,93
5,75631,92
9,75632,92
9,75633,92
6,75634,92
3,75635,92
10,75636,92
6,75637,92
2,75638,92
2,75640,92
6,75641,92
0,75642,92
0,75643,92
5,75644,92
1,75645,92
3,75646,92
6,75648,92
2,75649,92
6,75650,92
9,75651,92
0,75652,92
3,75653,92
3,75654,92
3,75655,92
3,75656,92
3,75659,92
9,75660,90
3,75662,90
3,75663,90
3,75664,90
3,75665,90
1,75666,90
1,75667,90
5,75668,90
1,75669,90
3,75670,90
8,75671,90
1,75673,90
1,75674,90
9,75675,90
3,75677,90
9,75678,90
9,75679,90
10,75681,90
6,75682,90
1,75683,90
6,75684,90
9,75688,90
10,75689,90
2,75690,90
2,75691,90
9,75692,90
3,75733,92
3,75734,92
3,75735,92
3,75736,92
3,75737,92
3,75738,92
3,75739,92
5,75740,92
6,75741,92
6,75742,92
6,75744,92
4,75745,92
3,75746,92
12,75747,92
3,75748,92
6,75749,92
1,75750,92
1,75751,92
6,75752,90
2,75753,90
5,75754,90
9,75755,90
1,75756,90
1,75759,90
1,75760,90
1,75761,90
2,75763,90
9,75764,90
2,75765,90
6,75766,90
3,75768,90
6,75769,90
2,75770,90
1,75771,90
3,75772,90
9,75773,90
9,75774,90
9,75775,90
5,75776,90
2,75777,90
1,75778,90
9,75779,90
6,75780,94
3,75786,94
9,75789,93
9,75793,93
6,75794,93
3,75796,93
2,75797,93
3,75928,92
1,75930,92
1,75931,92
1,75932,92
1,75933,92
1,75934,92
1,75935,92
1,75936,92
3,75937,92
5,75938,92
8,75939,91
1,75940,91
9,75941,91
9,75942,91
1,75943,91
1,75944,91
1,75945,91
1,75946,91
1,75947,91
8,75948,91
2,75949,91
1,75950,91
8,75951,91
8,75952,91
3,75954,91
8,75956,91
16,75957,90
9,75958,90
1,75960,90
9,75961,90
0,75962,90
2,75963,90
9,75964,90
3,75965,90
2,75966,90
4,75967,90
7,75968,90
4,75970,90
6,75971,90
2,75973,90
2,75974,90
9,75975,90
9,75976,90
7,75977,90
3,75978,90
8,75980,90
3,75981,90
3,75982,90
3,75983,90
2,75984,90
9,75985,90
9,75986,90
1,76047,90
9,76048,90
1,76064,92
2,76065,92
5,76066,92
1,76067,92
2,76068,92
5,76069,92
2,76070,92
2,76071,92
2,76072,92
8,76073,92
6,76074,92
1,76075,92
2,76078,92
8,76079,92
2,76080,91
8,76081,91
2,76082,91
1,76083,91
2,76104,95
2,76108,94
3,76111,94
8,76113,94
1,76114,94
9,76115,94
8,76116,94
2,76117,94
2,76118,94
5,76119,94
3,76120,94
2,76126,94
6,76127,94
3,76128,94
6,76129,94
9,76130,94
9,76326,90
1,76328,90
9,76330,90
1,76332,90
3,76334,90
3,76336,90
1,76337,90
6,76338,90
8,76339,90
2,76340,90
9,76341,90
9,76342,90
2,76343,90
1,76344,90
2,76345,90
2,76346,90
10,76347,90
9,76348,90
8,76349,90
6,76350,90
6,76351,90
10,76352,90
2,76353,90
3,76383,93
2,76384,93
8,76385,93
1,76386,93
8,76387,93
1,76388,93
1,76389,93
1,76392,93
2,76393,93
1,76394,93
1,76395,93
1,76396,93
1,76398,93
2,76399,93
1,76461,94
8,76462,93
2,76463,93
1,76464,93
6,76465,93
6,76466,93
9,76467,93
1,76468,93
3,76469,93
9,76470,93
9,76471,93
3,76472,93
2,76474,93
9,76475,93
2,76476,93
9,76477,93
2,76478,93
2,76479,93
3,76481,93
8,76482,93
2,76483,93
3,76485,93
3,76489,93
1,76491,93
2,76492,93
2,76493,93
12,76494,90
9,76495,90
3,76496,90
12,76497,90
2,76498,90
10,76499,90
3,76500,90
1,76501,90
1,76502,90
9,76503,90
8,76504,90
2,76505,90
2,76506,90
10,76507,90
2,76508,90
2,76509,90
8,76510,90
9,76512,90
2,76513,90
7,76514,90
1,76515,90
1,76516,90
6,76517,90
9,76518,90
2,76520,90
9,76521,90
8,76522,90
9,76523,90
3,76524,90
3,76525,90
3,76526,90
2,76527,90
10,76528,90
2,76529,90
8,76530,90
3,76531,90
3,76532,90
3,76533,90
3,76534,90
10,76535,90
2,76536,90
0,76537,90
2,76538,90
6,76539,90
0,76540,90
2,76541,90
1,76542,90
0,76543,90
5,76544,90
0,76545,90
8,76546,90
2,76547,90
7,76548,90
8,76549,90
10,76551,90
3,76552,90
7,76553,90
7,76554,90
11,76555,90
4,76556,90
7,76557,90
7,76561,90
3,76562,90
3,76563,90
5,76564,90
8,76565,90
2,76566,90
8,76567,90
8,76568,90
8,76569,90
4,76570,90
2,76571,90
9,76572,90
1,76573,90
6,76574,90
1,76575,90
7,76576,90
3,76577,90
5,76578,90
1,76579,90
7,76580,90
1,76581,90
3,76608,90
3,76650,93
3,76652,93
3,76653,93
6,76655,92
2,76656,92
3,76657,92
2,76658,92
9,76659,92
9,76660,92
3,76661,92
2,76662,92
9,76663,92
2,76664,92
6,76665,92
0,76793,91
2,76794,91
2,76795,91
0,76796,91
2,76797,91
3,76798,91
3,76799,91
1,76800,91
0,76801,91
0,76802,91
0,76803,91
0,76804,91
6,76805,91
1,76806,91
6,76807,91
2,76808,91
9,76809,91
6,76810,91
0,76811,91
0,76812,91
2,76813,91
0,76814,91
6,76815,91
3,76816,91
9,76817,91
9,76818,91
3,76819,91
8,76820,91
1,76821,91
1,76822,91
8,76851,90
12,76852,90
8,76853,90
8,76854,90
1,76855,90
1,76856,90
10,76857,90
12,76858,90
1,76859,90
1,76860,90
2,76861,90
3,76862,90
12,76863,90
1,76864,90
0,76865,90
1,76866,90
7,76867,90
8,76868,90
7,76869,90
12,76870,90
5,76871,90
8,76873,90
12,76874,90
11,76875,90
2,76876,90
1,76877,90
8,76940,91
5,76943,91
1,76944,91
1,76945,91
9,76946,91
9,76947,91
1,76948,91
1,76949,91
8,76950,91
1,76951,91
9,76952,91
9,76953,91
1,76954,91
1,76955,91
8,76957,91
3,76958,91
1,76959,91
8,76960,91
1,76961,91
8,76962,91
8,76964,91
2,76966,91
10,76968,91
2,76970,91
3,76973,91
9,76974,91
9,76975,91
9,76976,91
3,76977,91
1,76979,91
8,76981,91
3,76983,91
6,76985,91
3,76987,91
3,76988,91
3,76989,91
9,76990,91
2,76991,91
1,76992,91
6,76993,91
3,76994,91
3,76995,91
2,76996,91
3,76999,91
2,77000,91
1,77047,92
1,77048,92
5,77049,92
6,77050,92
1,77051,92
3,77052,92
6,77053,92
4,77054,92
2,77055,92
2,77056,92
1,77057,92
5,77058,92
8,77059,92
2,77060,92
3,77061,92
1,77062,92
3,77063,92
3,77065,92
6,77067,92
4,77068,92
2,77069,92
6,77070,92
3,77071,92
2,77072,92
3,77073,92
1,77074,92
2,77076,92
3,77080,92
2,77336,90
2,77337,90
10,77338,90
2,77339,90
2,77340,90
2,77341,90
2,77342,90
10,77343,90
2,77344,90
2,77345,90
2,77346,90
2,77347,90
2,77348,90
10,77349,90
6,77350,90
10,77351,90
10,77352,90
2,77353,90
10,77354,90
10,77355,90
2,77356,90
2,77357,90
10,77358,90
2,77359,90
2,77360,90
5,77438,90
4,77439,90
2,77440,90
2,77441,90
0,77442,90
8,77443,90
12,77444,90
2,77446,90
2,77447,90
1,77449,90
5,77450,90
5,77452,90
4,77454,90
5,77456,90
12,77457,90
6,77459,90
0,77461,90
12,77463,90
9,77465,90
2,77467,90
12,77469,90
3,77471,94
5,77473,94
1,77474,94
9,77475,94
2,77476,94
3,77478,94
9,77479,94
2,77480,94
1,77481,94
3,77482,93
5,77483,93
9,77484,93
7,77485,93
9,77486,93
1,77487,93
3,77488,93
1,77489,93
5,77490,93
9,77491,93
2,77493,93
6,77494,93
6,77495,93
3,77496,93
1,77497,93
3,77498,93
3,77500,93
2,77502,93
2,77504,93
9,77506,93
5,77609,91
2,77610,91
2,77611,91
10,77612,91
2,77613,91
12,77614,91
12,77615,91
0,77616,91
6,77617,91
2,77618,91
2,77619,91
0,77620,91
6,77621,91
1,77622,91
1,77623,91
10,77624,91
10,77625,91
3,77626,91
3,77627,91
0,77628,91
12,77629,91
0,77630,91
2,77631,91
0,77632,91
7,77633,91
3,77634,91
8,77635,91
3,77636,91
3,77637,91
9,77638,91
10,77639,91
10,77640,91
3,77641,91
3,77642,91
9,77643,91
2,77644,91
6,77645,91
6,77647,91
6,77648,91
1,77649,91
0,77650,91
2,77652,91
3,77653,91
3,77654,91
5,77655,91
6,77656,91
9,77657,91
6,77658,91
3,77659,91
6,77660,91
2,77661,91
1,77662,91
2,77663,91
0,77664,91
7,77665,91
6,77666,91
0,77667,91
2,77668,91
12,77669,91
12,77670,91
6,77671,91
0,77672,91
2,77673,91
10,77674,91
0,77675,91
2,77676,91
1,77677,91
6,77678,91
2,77679,91
2,77681,91
1,77683,91
2,77685,91
1,77687,91
2,77688,91
8,77689,91
3,77690,91
6,77691,91
2,77692,91
6,77693,91
8,77694,91
10,77695,91
5,77750,90
5,77751,90
10,77752,90
5,77753,90
5,77754,90
2,77755,90
10,77756,90
1,77757,90
2,77758,90
7,77759,90
8,77760,90
7,77761,90
2,77762,90
8,77763,90
9,77764,90
3,77765,90
8,77766,90
7,77767,90
9,77768,90
3,77769,90
9,77770,90
1,77771,90
8,77772,90
6,77773,90
5,77774,90
3,77775,90
1,77776,90
4,77777,91
2,77778,91
2,77779,91
10,77780,91
2,77781,91
2,77782,91
2,77783,91
2,77784,91
2,77785,91
2,77786,91
2,77787,91
6,77788,91
2,77789,91
6,77790,91
2,77791,91
2,77792,90
2,77793,90
2,77794,90
9,77795,90
2,77796,90
2,77797,90
0,77853,90
0,77854,90
3,77858,90
1,77860,90
1,77862,90
2,77863,90
5,77864,90
10,77865,90
5,77866,90
2,77868,90
5,77870,90
2,77872,90
10,77874,90
1,77876,90
2,77878,90
1,77880,90
2,77882,90
1,77884,90
1,77886,90
12,77888,90
2,77890,90
2,77892,90
6,77894,90
6,77896,90
12,77898,90
9,77900,90
0,77902,90
7,77903,90
1,77904,91
9,77905,91
1,77906,91
1,77907,91
6,77908,91
9,77909,91
3,77910,91
5,77912,91
1,77913,91
2,77914,91
4,77915,91
5,77916,91
5,77917,91
9,77918,91
2,77919,91
2,77922,91
1,77923,91
0,77924,93
0,77925,93
0,77926,93
9,77927,93
3,77928,93
9,77929,93
10,77930,93
8,77931,93
6,77932,93
3,77933,93
5,77934,93
6,77935,93
2,77936,93
3,77937,93
3,77938,93
3,77939,93
7,77940,93
7,77941,93
9,77942,93
9,77943,93
6,77944,93
8,77945,93
9,77946,93
2,77947,93
3,77948,93
3,77949,93
9,77950,93
3,77951,93
3,77952,93
1,77953,93
5,77979,92
9,77980,92
9,77981,92
6,77982,92
1,77984,92
1,77985,92
3,77986,92
1,77987,92
1,77988,92
3,77989,92
9,77990,92
3,77991,92
3,77992,92
2,77993,92
2,77994,92
8,77995,92
3,78063,95
9,78064,95
1,78065,94
1,78066,94
9,78067,94
1,78068,94
1,78069,94
3,78070,94
3,78071,94
1,78072,94
2,78073,94
2,78075,94
9,78077,94
2,78079,94
1,78080,94
9,78081,94
9,78205,94
6,78206,94
6,78207,94
6,78208,94
8,78209,94
2,78210,94
0,78211,94
3,78213,94
3,78214,94
0,78215,94
0,78216,94
2,78217,94
2,78218,94
0,78219,94
2,78220,94
0,78221,94
9,78222,94
6,78223,94
0,78224,94
2,78225,94
9,78226,94
0,78227,94
2,78331,92
1,78333,92
3,78334,92
1,78335,92
8,78336,92
9,78337,92
6,78338,92
6,78339,92
10,78340,92
9,78341,92
9,78342,92
1,78343,92
6,78345,92
8,78347,92
8,78348,92
12,78349,92
3,78350,92
6,78351,92
2,78352,91
9,78353,91
10,78354,91
8,78356,91
2,78390,92
6,78391,92
6,78392,92
2,78393,92
2,78394,92
2,78395,92
2,78396,92
8,78397,92
6,78398,92
2,78399,92
2,78400,91
5,78401,91
2,78402,91
9,78403,91
10,78404,91
6,78405,91
2,78406,91
8,78407,91
2,78408,91
9,78409,91
10,78410,91
2,78411,91
10,78412,91
1,78413,91
2,78414,91
2,78415,91
2,78416,91
1,78417,91
2,78418,91
2,78419,91
2,78420,91
7,78421,91
10,78422,91
6,78423,91
0,78424,91
1,78425,91
9,78426,91
7,78427,91
3,78428,91
3,78429,91
3,78430,91
12,78431,91
1,78432,91
12,78434,91
0,78436,91
6,78437,91
0,78438,91
10,78439,91
9,78441,91
5,78442,91
9,78599,93
9,78600,92
9,78601,90
5,78606,94
10,78608,93
10,78609,93
9,78610,92
9,78611,92
3,78612,91
3,78613,91
3,78614,91
1,78615,91
9,78616,91
9,78617,91
1,78619,91
1,78620,91
10,78621,90
6,78713,95
6,78714,95
2,78715,95
1,78716,95
3,78717,95
3,78718,95
3,78719,95
1,78720,95
1,78721,95
9,78722,95
3,78723,95
3,78724,95
3,78725,95
3,78726,95
8,78727,95
2,78728,95
3,78729,95
9,78730,95
2,78731,95
1,78732,95
3,78733,95
6,78749,93
6,78750,93
10,78751,93
12,78752,93
1,78753,93
1,78754,93
6,78755,93
1,78757,93
5,78759,93
6,78761,93
0,78762,93
1,78763,93
2,78764,93
1,78765,93
12,78766,93
5,78767,92
8,78768,92
5,78769,92
1,78771,92
5,78772,92
3,78773,92
6,78774,92
10,78775,92
10,78776,92
10,78777,92
0,78778,92
2,78779,92
1,78780,92
2,78781,92
3,78782,91
9,78784,91
6,78788,91
7,78791,91
7,78792,91
10,78793,91
2,78794,91
6,78797,91
9,78798,91
3,78799,91
9,78800,91
1,78801,91
3,78802,91
9,78803,91
5,78805,91
12,78807,91
3,78808,91
1,78810,91
2,78811,91
1,78841,90
9,78842,90
1,78843,90
1,78844,90
9,78846,90
6,78847,90
4,78848,90
8,78849,90
5,78850,90
4,78851,90
4,78852,90
8,78853,90
9,78854,90
8,78855,90
10,78856,90
6,78857,90
6,78858,90
9,78859,90
4,78860,90
3,78861,90
8,78862,90
2,78863,90
7,78864,90
2,78865,90
0,78943,93
6,78944,93
3,78946,93
5,78947,93
0,78948,93
12,78949,93
2,78950,93
1,78951,93
2,78952,93
6,78953,93
0,78954,93
9,78955,93
1,78956,93
3,78957,93
2,78958,93
6,78960,93
6,78961,93
12,78963,93
5,78964,92
0,78965,92
6,78967,92
8,78968,92
9,78980,90
2,78982,90
1,78983,90
3,78984,90
9,78985,90
6,78986,90
5,78987,90
6,78988,90
7,78989,90
3,78990,90
7,78991,90
2,78992,90
2,78993,90
8,78995,90
3,78997,90
4,78998,90
3,78999,90
9,79000,90
9,79001,90
9,79002,90
2,79003,90
9,79004,90
9,79005,90
9,79006,90
9,79007,90
2,79008,90
1,79009,90
9,79158,91
1,79159,91
8,79160,91
2,79161,91
2,79162,91
7,79163,91
1,79165,91
3,79166,91
9,79167,91
6,79168,91
2,79169,91
3,79170,91
9,79171,91
10,79173,91
1,79174,91
1,79175,91
3,79176,91
8,79178,91
3,79180,91
2,79181,91
6,79182,91
1,79183,91
3,79184,91
2,79185,91
2,79186,91
9,79187,91
10,79188,91
10,79189,91
5,79223,90
3,79224,90
5,79225,90
8,79226,90
8,79227,90
9,79228,90
3,79229,90
3,79230,90
5,79231,90
3,79232,90
9,79251,91
9,79252,91
5,79253,91
2,79254,91
3,79255,91
9,79256,91
9,79257,91
2,79258,91
2,79259,91
8,79260,91
3,79261,91
5,79262,91
9,79263,91
9,79264,91
1,79265,91
9,79266,91
5,79267,91
5,79268,91
9,79269,91
2,79270,91
9,79271,91
2,79272,91
7,79291,90
2,79293,90
0,79295,90
2,79297,90
1,79299,90
0,79301,90
8,79303,90
8,79304,90
2,79305,90
3,79306,90
3,79308,90
0,79310,90
0,79312,90
0,79314,90
3,79316,90
10,79320,90
2,79322,90
8,79324,90
0,79325,90
6,79326,90
1,79327,90
3,79330,90
9,79331,90
0,79333,90
7,79334,90
0,79335,90
1,79433,90
2,79434,90
2,79435,90
6,79436,90
3,79437,90
1,79439,90
3,79440,90
3,79441,90
6,79442,90
10,79443,90
3,79444,90
1,79445,90
1,79446,90
3,79447,90
1,79448,90
3,79449,90
2,79450,90
0,79451,90
0,79452,90
3,79453,90
2,79454,90
6,79455,90
3,79456,90
2,79457,90
1,79458,90
8,79459,90
1,79460,90
8,79461,90
8,79462,90
3,79463,90
7,79464,90
2,79465,90
3,79466,90
3,79467,90
2,79468,90
8,79469,90
8,79470,90
3,79471,90
1,79512,95
8,79513,95
1,79514,95
1,79515,95
6,79516,95
1,79517,95
1,79518,95
1,79519,94
1,79520,94
1,79521,94
1,79522,94
1,79523,94
6,79524,94
1,79526,94
1,79527,94
1,79528,94
1,79529,94
1,79530,94
1,79531,94
2,79532,94
1,79533,94
1,79534,94
1,79535,94
1,79536,94
1,79537,93
1,79538,93
1,79539,93
1,79540,93
1,79541,93
9,79542,90
1,79543,90
3,79544,90
1,79545,90
9,79546,90
9,79547,90
8,79548,90
9,79549,90
1,79550,90
9,79551,90
5,79552,90
5,79553,90
9,79554,90
2,79555,90
3,79556,90
5,79557,90
2,79558,90
3,79559,90
6,79560,90
1,79561,90
9,79562,90
8,79563,90
2,79564,90
9,79565,90
9,79566,90
3,79588,97
3,79589,97
2,79590,96
3,79592,96
3,79593,96
10,79594,96
10,79595,96
2,79596,95
3,79597,91
0,79598,91
5,79600,91
1,79601,90
1,79602,90
3,79603,90
12,79604,90
1,79605,90
6,79606,90
7,79607,90
1,79608,90
7,79609,90
9,79610,90
9,79611,90
0,79612,90
10,79613,90
1,79614,90
1,79615,90
3,79616,90
3,79617,90
8,79618,90
1,79619,90
3,80000,90
1,80001,90
7,80002,90
6,80003,90
1,80004,90
6,80005,90
10,80006,90
7,80007,90
9,80008,90
5,80009,90
1,80010,90
9,80012,90
9,80013,90
3,80014,90
8,80016,90
3,80017,90
1,80019,90
1,80022,90
2,80023,90
10,80024,90
1,80025,91
1,80026,91
2,80027,91
6,80028,91
2,80029,91
2,80031,91
2,80032,91
6,80033,91
1,80034,91
5,80035,91
8,80037,91
2,80038,91
5,80039,91
8,80040,91
5,80041,91
8,80042,91
8,80044,91
6,80045,91
5,80046,91
5,80047,91
1,80049,91
8,80182,93
3,80183,93
3,80184,93
3,80185,93
2,80186,93
10,80187,93
7,80188,93
12,80189,93
1,80190,93
6,80191,93
1,80192,93
3,80193,93
2,80194,93
2,80195,93
3,80196,93
2,80197,93
3,80198,93
6,80199,93
1,80200,93
2,80201,93
12,80202,93
2,80203,93
5,80204,93
6,80205,93
1,80206,93
1,80207,93
10,80208,93
5,80209,93
5,80210,93
1,80211,93
3,80238,96
9,80239,94
9,80240,94
8,80241,93
2,80351,93
2,80352,93
6,80353,93
6,80354,93
2,80355,93
2,80356,93
3,80357,93
2,80358,93
2,80359,93
6,80360,93
6,80361,93
2,80362,93
3,80363,93
9,80364,93
3,80365,93
2,80366,93
2,80367,93
6,80368,93
6,80369,93
3,80370,93
2,80371,93
2,80372,93
2,80373,93
12,80374,90
3,80375,90
3,80377,90
7,80378,90
7,80379,90
12,80380,90
2,80382,90
5,80383,90
3,80384,90
3,80386,90
1,80387,90
2,80388,90
6,80389,90
2,80390,90
7,80391,90
2,80506,92
6,80508,92
2,80509,92
3,80510,92
2,80512,92
5,80515,91
8,80516,91
2,80517,91
2,80518,90
5,80519,90
9,80520,90
2,80521,90
3,80522,90
6,80523,90
2,80524,90
7,80525,90
9,80526,90
2,80527,90
2,80528,90
9,80529,90
3,80530,90
6,80531,90
6,80532,90
2,80533,90
2,80534,90
5,80535,90
2,80536,90
3,80537,90
5,80538,90
5,80539,90
5,80540,90
9,80541,90
2,80542,90
6,80543,90
3,80544,90
5,80545,90
2,80546,90
2,80586,91
6,80587,91
6,80588,91
5,80589,91
9,80590,91
6,80591,91
2,80592,91
7,80593,91
8,80594,91
2,80596,91
7,80598,91
9,80599,91
10,80600,91
6,80601,91
10,80603,91
1,80604,91
6,80605,91
8,80606,91
5,80608,91
10,80610,91
2,80611,91
2,80613,91
7,80615,91
2,80617,91
10,80619,90
2,80620,90
2,80630,96
6,80631,96
9,80632,96
2,80633,96
3,80634,96
2,80635,96
3,80636,96
9,80637,96
2,80638,96
2,80639,96
9,80640,95
9,80641,95
2,80642,95
3,80643,95
2,80644,95
2,80645,95
3,80646,95
9,80648,95
3,80698,96
3,80700,96
3,80704,95
2,80705,95
3,80706,95
8,80707,95
3,80708,95
2,80709,95
3,80711,95
3,80712,95
10,80713,95
3,80715,94
2,80716,94
10,80717,94
3,80720,91
2,80722,91
8,80723,91
8,80725,91
8,80726,91
1,80728,91
7,80729,91
2,80730,91
1,80731,91
5,80732,91
1,80733,90
8,80776,92
2,80777,92
2,80778,92
2,80780,92
2,80781,92
1,80782,92
3,80783,92
1,80785,92
1,80788,92
6,80790,92
3,80791,92
2,80792,92
3,80793,92
2,80794,92
2,80795,92
2,80796,92
5,80797,92
5,80798,92
8,80799,91
3,80800,91
1,80801,91
0,80872,95
3,80873,95
0,80874,95
0,80875,95
0,80876,95
3,80877,95
2,80878,94
2,80879,94
0,80880,94
2,80881,94
6,80882,94
8,80883,94
6,80884,94
6,80885,94
7,80886,94
2,80887,94
2,80888,94
8,80889,94
6,80890,94
2,80891,94
8,80892,94
10,80893,94
3,80894,94
7,80895,94
5,80896,94
0,80897,94
0,80898,94
2,80899,94
6,80900,94
2,80901,94
10,80967,92
1,80968,92
8,80969,92
8,80971,92
9,80973,92
1,80975,92
3,80977,92
6,80979,92
3,80981,92
1,80982,92
8,80984,92
5,80985,92
12,80987,92
10,80988,92
12,80989,92
5,80990,92
8,80991,92
8,80992,92
3,80994,92
12,80995,92
2,80996,92
2,80997,92
2,80998,92
3,81073,95
3,81077,95
3,81078,95
3,81079,95
6,81080,95
6,81081,95
9,81082,95
9,81083,95
5,81084,95
1,81085,95
1,81086,95
3,81087,94
1,81088,94
1,81089,94
12,81090,94
3,81091,94
3,81094,94
1,81095,94
2,81096,94
3,81099,94
6,81102,94
3,81104,94
1,81105,94
4,81106,90
2,81107,90
1,81108,90
3,81109,90
6,81110,90
1,81111,90
1,81112,90
3,81113,90
12,81114,90
6,81115,90
8,81116,90
1,81117,90
3,81118,90
8,81119,90
3,81120,90
12,81121,90
7,81122,90
3,81123,90
3,81124,90
3,81125,90
3,81126,90
3,81127,90
12,81128,90
3,81129,90
2,81130,90
2,81131,90
5,81132,90
6,81133,90
10,81247,96
9,81249,95
9,81250,95
9,81251,95
4,81252,95
8,81253,95
9,81254,95
9,81255,95
9,81256,95
6,81257,95
10,81258,95
9,81259,95
2,81260,95
9,81261,95
2,81262,95
9,81263,94
9,81264,94
10,81265,94
9,81266,94
1,81267,94
